symbol	TCGA-50-5068-01A	TCGA-53-7624-01A	TCGA-99-8033-01A	TCGA-D8-A3Z6-01A	TCGA-EW-A1OY-01A	TCGA-EW-A1P3-01A	TCGA-EW-A2FR-01A	TCGA-GM-A2DA-01A	TCGA-IN-8462-01A	TCGA-QK-A6IH-01A
NLRP11	0	0	0	0	0	0	0	0	0	0
PIK3AP1	0	0	0	0	1	0	0	0	0	0
EPS8	0	0	0	0	0	0	0	0	0	0
NRIP1	0	0	0	0	0	0	0	0	0	0
SPRY2	0	0	0	0	0	0	0	0	0	0
PLBD1	0	0	0	0	0	0	0	0	0	0
FOXQ1	0	0	0	0	0	0	0	0	0	0
LARP6	0	0	0	0	0	0	0	0	0	0
CYBRD1	0	0	0	0	0	0	0	0	0	0
MAP1B	0	0	0	0	0	0	0	0	0	0
MATN2	0	0	0	0	0	0	0	0	0	0
MB	0	0	0	0	0	0	0	0	0	0
LAPTM4B	0	0	0	0	0	0	0	0	0	0
S100A14	0	0	0	0	0	0	0	0	0	0
ACTA2	0	0	0	0	0	0	0	0	0	0
TBC1D2	0	0	0	0	0	0	0	0	0	0
CEP15	0	0	0	0	0	0	0	0	0	0
MECOM	0	0	0	0	0	0	0	0	0	0
EVI2B	0	0	0	0	0	0	0	0	0	0
C1RL	0	0	0	0	0	0	0	0	0	0
GOLM1	0	0	0	0	0	0	0	0	0	0
RCSD1	0	0	0	0	0	0	0	0	0	0
EXT1	0	0	0	0	0	0	0	0	0	0
ACTN1	0	0	0	0	0	0	0	0	0	0
MND1	0	0	0	0	0	0	0	0	0	0
RRAS	0	0	0	0	0	0	0	0	0	0
MDK	0	0	0	0	0	0	0	0	0	0
WLS	0	0	0	0	0	0	0	0	0	0
ADA	0	0	0	0	0	0	0	0	0	0
ME1	0	0	0	0	0	0	0	0	0	0
F3	0	0	0	0	0	0	0	0	0	0
TRIM22	0	0	0	0	0	0	0	0	0	0
PPM1H	0	0	0	0	0	0	0	0	0	0
S100A2	0	0	0	0	0	0	0	0	0	0
TNFRSF12A	0	0	0	0	0	0	0	0	0	0
FZD6	0	0	0	0	0	0	0	0	0	0
ESRP2	0	0	0	0	0	0	0	0	0	0
ADM	0	0	0	0	0	0	0	0	0	0
S100A6	0	0	0	0	0	0	0	0	0	0
GLMP	0	0	0	0	0	0	0	0	0	0
ADORA2B	0	0	0	0	0	0	0	0	0	0
S100A10	0	0	0	0	0	0	0	0	0	0
MEST	0	0	0	0	0	0	0	0	0	0
S100A7	0	1	1	0	0	0	0	0	0	0
S100A13	0	0	0	0	0	0	0	0	0	0
FAP	0	0	0	0	0	0	0	0	0	0
SAA1	0	0	0	0	0	0	0	0	0	0
MFNG	0	0	0	0	0	0	0	0	0	0
FAT1	0	0	0	0	0	0	0	0	0	0
SYCP2	0	0	0	0	0	0	0	0	0	0
FAT2	0	1	1	0	0	0	0	0	0	0
EFEMP1	0	0	0	0	0	0	0	0	0	0
CAMK2N1	0	0	0	0	0	0	0	0	0	0
ADRB2	0	0	0	0	0	0	0	0	0	0
MYL9	0	0	0	0	0	0	0	0	0	0
HOOK1	0	0	0	0	0	0	0	0	0	0
MGST1	0	0	0	0	0	0	0	0	0	0
AEBP1	0	0	0	0	0	0	0	0	0	0
BASP1	0	0	0	0	0	0	0	0	0	0
IFITM3	0	0	0	0	0	0	0	0	0	0
YAP1	0	0	0	0	0	0	0	0	0	0
SERPINB3	0	0	0	0	0	0	0	0	0	0
SNX7	0	0	0	0	0	0	0	0	0	0
MID1	0	0	0	0	0	0	0	0	0	0
OSBPL1A	0	0	0	0	0	0	0	0	0	0
MLF1	0	0	0	0	0	0	0	0	0	0
AHR	0	0	0	0	0	0	0	0	0	0
AK4	0	0	0	0	0	0	0	0	0	0
BIN2	0	0	0	0	0	0	0	0	0	0
SRPX	0	0	0	0	0	0	0	0	0	0
MMP1	0	0	0	0	0	0	0	0	0	0
GPNMB	0	0	0	0	0	0	0	0	0	0
ALDH1A1	0	1	0	0	0	0	0	0	0	0
FBXO32	0	0	0	0	0	0	0	0	0	0
ALDH1A3	0	0	0	0	0	0	0	0	0	0
BCAR3	0	0	0	0	0	0	0	0	0	0
MMP7	0	0	0	0	0	0	0	0	0	0
ZCCHC7	0	0	0	0	0	0	0	0	0	0
ALDH3A2	0	0	0	0	0	0	0	0	0	0
MMP10	0	0	0	0	0	0	0	0	0	0
FHL2	0	0	0	0	0	0	0	0	0	0
MMP14	0	0	0	0	0	0	0	0	0	0
PRKAG2	0	0	0	0	0	0	0	0	0	0
SNX9	0	0	0	0	0	0	0	0	0	0
SDC1	0	0	0	0	0	0	0	0	0	0
SDC4	0	0	0	0	0	0	0	0	0	0
CAP2	0	0	0	0	0	0	0	0	0	0
FOXF2	0	1	0	0	0	0	0	0	0	0
STEAP1	0	0	0	0	0	0	0	0	0	0
FOXC1	0	0	0	0	0	0	0	0	0	0
GULP1	0	0	0	0	0	0	0	0	0	0
MUC20	0	0	0	0	0	0	0	0	0	0
SELL	0	0	0	0	0	0	0	0	0	0
FLI1	0	0	1	0	0	0	0	0	0	0
EVL	0	0	0	0	0	0	0	0	0	0
NID2	0	0	0	0	0	0	0	0	0	0
FLNB	0	0	0	0	0	0	0	0	0	1
SELENOP	0	0	0	0	0	0	0	0	0	0
SELENOW	0	0	0	0	0	0	0	0	0	0
LIMA1	0	0	0	0	0	0	0	0	0	0
SHROOM3	0	0	0	0	0	0	0	0	0	1
ASRGL1	0	0	0	0	0	0	0	0	0	0
ITPRIPL2	0	0	0	0	0	0	0	0	0	0
ATF5	0	0	0	0	0	0	0	0	0	0
ANGPT1	0	0	0	0	0	0	0	0	0	0
FN1	0	0	0	0	0	0	0	0	0	0
ANK3	0	0	0	0	0	0	0	0	0	0
ARHGAP23	0	0	0	0	0	0	0	0	0	0
PHLDA1	0	0	0	0	0	0	0	0	0	0
EMB	0	0	0	0	0	0	0	0	0	0
ANXA1	0	0	0	0	0	0	0	0	0	0
GPX8	0	0	0	0	0	0	0	0	0	0
ANXA2	0	0	0	0	0	0	0	0	0	0
SGK1	0	0	0	0	0	0	0	0	0	0
FOS	0	0	0	0	0	0	0	0	0	0
ANXA3	0	0	0	0	0	0	0	0	0	0
DDX60	0	0	0	0	0	0	0	0	0	0
RHOBTB3	0	0	0	0	0	0	0	0	0	0
ANXA4	0	0	0	0	0	0	0	0	0	0
TENT5A	0	0	0	0	0	0	0	0	0	0
AGR2	0	0	0	0	0	0	0	0	0	0
RUBCNL	0	0	0	0	0	0	0	0	0	0
HTATIP2	0	0	0	0	0	0	0	0	0	0
ENC1	0	0	0	0	0	0	0	0	0	0
FERMT1	0	0	0	0	0	0	0	0	0	0
DOCK10	0	1	0	0	0	0	0	0	0	0
STAP2	0	0	0	0	0	0	0	0	0	0
PRXL2A	0	0	0	0	0	0	0	0	0	0
IFITM1	0	0	0	0	0	0	0	0	0	0
MYO1B	0	0	0	0	0	0	0	0	0	0
CCDC80	0	0	0	0	0	0	0	0	0	0
ST6GAL1	0	0	0	0	0	0	0	0	0	0
YBX3	0	0	0	0	0	0	0	0	0	0
IFITM2	0	0	0	0	0	0	0	0	0	0
TMC4	0	1	0	0	0	0	0	0	0	0
APP	0	0	0	0	0	0	0	0	0	0
PIR	0	0	0	0	0	0	0	0	0	0
SHTN1	0	0	0	0	0	0	0	0	0	0
ZHX2	0	0	0	0	0	0	0	0	0	0
SLA	0	1	0	0	0	0	0	0	0	0
HVCN1	0	0	0	0	0	0	0	0	0	0
WDFY4	0	0	0	0	0	0	0	0	0	0
CDC42EP3	0	0	0	0	0	0	0	0	0	0
ST6GALNAC2	0	0	0	0	0	0	0	0	0	0
GPR160	0	0	0	0	0	0	0	0	0	0
AREG	0	0	0	0	0	0	0	0	0	0
CYFIP2	0	0	0	0	0	0	0	0	0	0
PDLIM4	0	0	0	0	0	0	0	0	0	0
MSN	0	0	0	0	0	0	0	0	0	0
RND3	0	0	0	0	0	0	0	0	0	0
ARHGDIB	0	0	0	0	0	0	0	0	0	0
MT1E	0	0	0	0	0	0	0	0	0	0
LSR	0	0	0	0	0	0	0	0	0	0
IGF2BP2	0	0	0	0	0	0	0	0	0	0
RGS20	0	0	0	0	0	0	0	0	0	0
SH2D4A	0	0	0	0	0	0	0	0	0	0
SPINT2	0	0	0	0	0	0	0	0	0	0
DKK1	0	0	0	0	0	0	0	0	0	0
KHDRBS3	0	0	0	0	0	0	0	0	0	0
CELF2	0	0	0	0	0	0	0	0	0	0
PLPP2	0	0	0	0	0	0	0	0	0	0
PTGR1	0	0	0	0	0	0	0	0	0	0
PLPP3	0	0	0	0	0	0	0	0	0	0
STC2	0	0	0	0	0	0	0	0	0	0
GALNT11	0	0	0	0	0	0	0	0	0	0
CNKSR3	0	0	0	0	0	0	0	0	0	0
ENAH	0	0	0	0	0	0	0	0	0	0
ASPH	0	0	0	0	0	0	1	0	0	0
PARVA	0	0	0	0	0	0	0	0	0	0
SNAI2	0	0	0	0	0	0	0	0	0	0
FTH1	0	0	0	0	0	0	0	0	0	0
CLEC2D	0	0	0	0	0	0	0	0	0	0
SMARCA1	0	1	1	0	0	0	0	0	0	0
TIFA	0	0	0	0	0	0	0	0	0	0
TSPAN13	0	0	0	0	0	0	0	0	0	0
OASL	0	0	0	0	0	0	0	0	0	0
DLK2	0	0	0	0	0	0	0	0	0	0
ULBP2	0	0	0	0	0	0	0	0	0	0
HES4	0	0	0	0	0	0	0	0	0	0
RASEF	0	0	0	0	0	0	0	0	0	0
