symbol	TCGA-3A-A9IC	TCGA-D7-A748	TCGA-HZ-A49I	TCGA-IB-7888	TCGA-OE-A75W	TCGA-VQ-A8DU	TCGA-VQ-A8DZ	TCGA-VQ-AA6F	TCGA-VQ-AA6G
PIK3AP1	0	0	0	0	0	0	0	0	0
EPS8	0	0	0	0	0	0	0	0	0
NRIP1	0	0	0	0	0	0	0	0	0
PLBD1	0	0	0	0	0	0	0	0	0
FOXQ1	0	0	0	0	0	0	0	0	0
LARP6	0	0	0	0	0	0	0	0	0
ASPHD1	0	0	0	0	0	0	0	0	0
CRIM1	0	0	0	0	0	0	0	0	0
EPSTI1	0	0	0	0	0	0	0	0	0
MAP1B	0	0	0	0	0	0	0	0	0
MATN2	0	0	0	0	0	0	0	0	0
LAPTM4B	0	0	0	0	0	0	0	0	0
S100A14	0	0	0	0	0	0	0	0	0
TBC1D2	0	0	0	0	0	0	0	0	0
CEP15	0	0	0	0	0	0	0	0	0
MECOM	0	0	0	0	0	0	0	1	0
EVI2B	0	0	0	0	0	0	0	0	0
GOLM1	0	0	0	0	0	0	0	0	0
RCSD1	0	0	0	0	0	0	0	0	0
EXT1	0	0	0	0	0	0	0	0	0
ACTN1	0	0	0	0	0	0	0	0	0
MND1	0	0	0	0	1	0	0	0	0
DENND2D	0	0	0	0	0	0	0	0	0
RRAS	0	0	0	0	0	0	0	0	0
MDK	0	0	0	0	0	0	0	0	0
TM6SF1	0	0	0	0	0	0	0	0	0
NRN1	0	0	0	0	0	0	0	0	0
ADA	0	0	0	0	0	0	0	0	0
WLS	0	0	0	0	0	0	0	0	0
ME1	0	0	0	0	0	0	0	0	0
F3	0	0	0	0	0	0	0	0	0
FMNL2	0	0	0	0	0	0	0	0	0
TRIM22	0	0	0	0	0	0	0	0	0
MEF2C	0	0	0	0	0	0	0	0	0
PPM1H	0	0	0	0	0	0	0	0	0
S100A2	0	0	0	0	0	0	0	0	0
TNFRSF12A	0	0	0	0	0	0	0	0	0
FZD6	0	0	0	0	0	1	0	0	0
ESRP2	0	0	0	0	1	0	0	0	0
S100A6	0	0	0	0	0	0	0	0	0
ADM	0	0	0	0	0	0	0	0	0
S100A4	0	0	0	0	0	0	0	0	0
ADORA2B	0	0	0	0	0	0	0	0	0
MET	0	0	0	0	0	0	0	0	0
MEST	0	0	0	0	0	0	0	0	0
SEMA3A	0	0	0	0	0	0	0	0	0
S100A13	0	0	0	0	0	0	0	0	0
