symbol	TCGA-CG-4444	TCGA-D7-8579	TCGA-F1-A448	TCGA-FP-7829	TCGA-FP-8209	TCGA-HU-8243	TCGA-KB-A6F7	TCGA-VQ-A8DT	TCGA-VQ-A8E2	TCGA-VQ-A8P3	TCGA-VQ-A91Q	TCGA-VQ-AA68	TCGA-VQ-AA6B
PIK3AP1	1	0	0	1	0	0	0	0	0	0	0	1	0
EPS8	1	0	0	1	0	0	0	1	0	0	0	0	0
NRIP1	1	0	0	1	0	0	0	0	0	0	1	1	1
PLBD1	1	0	0	1	0	0	0	1	0	0	0	0	0
FOXQ1	0	0	0	0	0	1	0	0	0	0	1	0	0
LARP6	1	0	0	0	0	0	0	0	0	0	0	0	1
ASPHD1	1	0	0	0	0	1	0	0	0	0	0	0	0
CRIM1	0	0	0	1	0	0	0	0	0	0	0	0	0
EPSTI1	1	0	0	1	0	0	0	1	0	0	0	0	1
MAP1B	0	0	0	1	0	1	0	0	0	0	0	1	0
MATN2	1	0	1	1	0	0	0	1	0	0	0	0	0
LAPTM4B	1	0	1	1	0	0	0	1	0	0	0	0	0
S100A14	1	0	0	0	0	0	0	0	0	0	0	0	0
TBC1D2	0	0	0	0	0	0	0	0	1	0	1	0	0
CEP15	0	0	0	1	0	0	0	0	0	0	0	0	1
MECOM	0	0	0	0	0	0	0	1	0	0	1	1	1
EVI2B	0	0	0	0	0	0	0	0	1	0	0	1	0
GOLM1	0	0	0	0	0	0	0	0	0	0	1	0	0
RCSD1	0	0	0	0	0	0	0	0	0	0	0	0	0
EXT1	1	0	1	1	0	0	0	1	0	0	0	0	0
ACTN1	0	0	0	0	0	0	0	0	0	0	1	0	1
MND1	0	0	0	1	0	1	0	1	0	0	1	0	1
DENND2D	0	0	0	1	0	0	0	0	0	0	1	0	1
RRAS	0	0	0	0	0	1	0	0	1	0	0	0	0
MDK	1	0	0	0	0	1	0	0	0	0	0	1	0
TM6SF1	0	0	0	0	0	0	0	0	0	0	1	0	1
NRN1	0	0	0	0	0	1	0	0	0	0	1	0	0
ADA	0	0	0	1	0	1	0	0	1	0	0	1	1
WLS	0	0	0	1	0	0	0	0	0	0	0	0	1
ME1	0	0	0	1	0	0	0	0	0	0	0	1	0
F3	0	0	0	1	0	0	0	0	0	0	1	0	1
FMNL2	0	0	0	1	0	0	0	0	0	0	0	0	0
TRIM22	1	0	0	0	0	1	0	0	0	0	0	1	0
MEF2C	0	0	0	1	0	1	0	0	0	0	1	1	0
PPM1H	1	0	0	1	0	0	0	0	1	0	1	1	0
S100A2	1	0	0	0	0	0	0	0	0	0	0	0	0
TNFRSF12A	0	0	0	0	0	1	0	0	1	0	0	0	0
FZD6	1	0	1	1	0	0	0	1	0	0	0	0	0
ESRP2	0	0	0	0	0	1	1	0	0	0	0	0	0
S100A6	1	0	0	0	0	0	0	0	0	0	0	0	0
ADM	1	0	0	0	0	1	0	0	0	0	0	1	0
S100A4	1	0	0	0	0	0	0	0	0	0	0	0	0
ADORA2B	0	0	0	0	0	0	0	0	1	0	1	1	0
MET	0	0	0	1	0	0	0	0	0	0	1	0	1
MEST	0	0	0	1	0	0	0	0	0	0	1	0	1
SEMA3A	0	0	0	1	0	0	1	1	0	0	1	0	1
